Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM,TAXI,TNC_SINGLE,TNC_SHARED
#Drive alone no toll,,,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable for zero auto households,auto_ownership == 0,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - In-vehicle time,@odt_skims['SOV_TIME'] + dot_skims['SOV_TIME'],c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Terminal time,@2 * df.terminal_time,c_walktimeshort_multiplier * c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Operating cost,@df.ivot * costPerMile * (odt_skims['SOV_DIST'] + dot_skims['SOV_DIST']),c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Parking cost,ivot * daily_parking_cost,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Bridge toll,@df.ivot * (odt_skims['SOV_BTOLL'] + dot_skims['SOV_BTOLL']),c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,,
DRIVEALONEFREE - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),c_age1619_da_multiplier,,,,,,,,,,,,,,,,,,,,
#Drive alone toll,,,,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable,sovtoll_available == False,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable for zero auto households,auto_ownership == 0,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable for persons less than 16,age < 16,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable for joint tours,is_joint == True,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,,-999,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - In-vehicle time,@odt_skims['SOVTOLL_TIME'] + dot_skims['SOVTOLL_TIME'],,c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Terminal time,@2 * df.terminal_time,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Operating cost,@df.ivot * costPerMile * (odt_skims['SOVTOLL_DIST'] + dot_skims['SOVTOLL_DIST']),,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Parking cost,ivot * daily_parking_cost,,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Bridge toll,@df.ivot * (odt_skims['SOVTOLL_BTOLL'] + dot_skims['SOVTOLL_BTOLL']),,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Value toll,@df.ivot * (odt_skims['SOVTOLL_VTOLL'] + dot_skims['SOVTOLL_VTOLL']),,c_ivt_cost_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
DRIVEALONEPAY - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),,c_age1619_da_multiplier*c_ivt,,,,,,,,,,,,,,,,,,,
#Shared ride 2,,,,,,,,,,,,,,,,,,,,,,
SHARED2FREE - Unavailable,hov2_available == False,,,-999,,,,,,,,,,,,,,,,,,
SHARED2FREE - Unavailable based on party size,is_joint & (number_of_participants > 2),,,-999,,,,,,,,,,,,,,,,,,
SHARED2FREE - In-vehicle time,@(odt_skims['HOV2_TIME'] + dot_skims['HOV2_TIME']),,,c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Terminal time,@2 * df.terminal_time,,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Operating cost,@df.ivot * costPerMile * (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']),,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Parking cost,@df.ivot * df.daily_parking_cost / costShareSr2,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Bridge toll,@df.ivot * (odt_skims['HOV2_BTOLL'] + dot_skims['HOV2_BTOLL']) / costShareSr2,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - One person household,@(df.hhsize == 1),,,c_hhsize1_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Two person household,@(df.hhsize == 2),,,c_hhsize2_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
SHARED2FREE - Person is 16 years old or older,@(df.age >= 16),,,c_age16p_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,,
#Shared ride 2 toll,,,,,,,,,,,,,,,,,,,,,,
SHARED2PAY - Unavailable,hov2toll_available == False,,,,-999,,,,,,,,,,,,,,,,,
SHARED2PAY - Unavailable based on party size,is_joint & (number_of_participants > 2),,,,-999,,,,,,,,,,,,,,,,,
SHARED2PAY - In-vehicle time,@(odt_skims['HOV2TOLL_TIME'] + dot_skims['HOV2TOLL_TIME']),,,,c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Terminal time,@2 * df.terminal_time,,,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Operating cost,@df.ivot * costPerMile * (odt_skims['HOV2TOLL_DIST'] + dot_skims['HOV2TOLL_DIST']),,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Parking cost,@df.ivot * df.daily_parking_cost / costShareSr2,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Bridge toll,@df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL']) / costShareSr2,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Value toll,@df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']) / costShareSr2,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - One person household,@(df.hhsize == 1),,,,c_hhsize1_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Two person household,@(df.hhsize == 2),,,,c_hhsize2_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,
SHARED2PAY - Person is 16 years old or older,@(df.age >= 16),,,,c_age16p_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,,
#Shared ride 3+,,,,,,,,,,,,,,,,,,,,,,
SHARED3FREE - Unavailable,hov3_available == False,,,,,-999,,,,,,,,,,,,,,,,
SHARED3FREE - In-vehicle time,@(odt_skims['HOV3_TIME'] + dot_skims['HOV3_TIME']),,,,,c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - Terminal time,@2 * df.terminal_time,,,,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - Operating cost,@df.ivot * costPerMile * (odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST']),,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - Parking cost,@df.ivot *  df.daily_parking_cost / costShareSr3,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - Bridge toll,@df.ivot * (odt_skims['HOV3_BTOLL'] + dot_skims['HOV3_BTOLL']) / costShareSr3,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - One person household,@(df.hhsize == 1),,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - Two person household,@(df.hhsize == 2),,,,,c_hhsize2_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,
SHARED3FREE - Person is 16 years old or older,@(df.age >= 16),,,,,c_age16p_sr_multiplier*c_ivt,,,,,,,,,,,,,,,,
#Shared ride 3+ toll,,,,,,,,,,,,,,,,,,,,,,
SHARED3PAY - Unavailable,hov3toll_available == False,,,,,,-999,,,,,,,,,,,,,,,
SHARED3PAY - In-vehicle time,@(odt_skims['HOV3TOLL_TIME'] + dot_skims['HOV3TOLL_TIME']),,,,,,c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Terminal time,@2 * df.terminal_time,,,,,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Operating cost,@df.ivot * costPerMile * (odt_skims['HOV3TOLL_DIST'] + dot_skims['HOV3TOLL_DIST']),,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Parking cost,@df.ivot * df.daily_parking_cost / costShareSr3,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Bridge toll,@df.ivot * (odt_skims['HOV3TOLL_BTOLL'] + dot_skims['HOV3TOLL_BTOLL']) / costShareSr3,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Value toll,@df.ivot * (odt_skims['HOV3TOLL_VTOLL'] + dot_skims['HOV3TOLL_VTOLL']) / costShareSr3,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - One person household,@(df.hhsize == 1),,,,,,c_hhsize1_sr_multiplier*c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Two person household,@(df.hhsize == 2),,,,,,c_hhsize2_sr_multiplier*c_ivt,,,,,,,,,,,,,,,
SHARED3PAY - Person is 16 years old or older,@(df.age >= 16),,,,,,c_age16p_sr_multiplier*c_ivt,,,,,,,,,,,,,,,
#Walk,,,,,,,,,,,,,,,,,,,,,,
#FIXME - skims aren't symmetrical,so we have to make sure they can get back,,,,,,,,,,,,,,,,,,,,,
WALK - Time up to 2 miles,@(od_skims['DISTWALK'].clip(upper=walkThresh) + od_skims.reverse('DISTWALK').clip(upper=walkThresh))*60/walkSpeed,,,,,,,c_walktimeshort_multiplier*c_ivt,,,,,,,,,,,,,,
WALK - Time beyond 2 of a miles,@((od_skims['DISTWALK'] - walkThresh).clip(lower=0) + (od_skims.reverse('DISTWALK') - walkThresh).clip(lower=0))*60/walkSpeed,,,,,,,c_walktimelong_multiplier*c_ivt,,,,,,,,,,,,,,
WALK - Destination zone densityIndex,@df.density_index,,,,,,,c_density_index,,,,,,,,,,,,,,
WALK - Topology,@df.dest_topology,,,,,,,c_topology_walk_multiplier*c_ivt,,,,,,,,,,,,,,
#Bike,,,,,,,,,,,,,,,,,,,,,,
#FIXME - skims aren't symmetrical,so we have to make sure they can get back,,,,,,,,,,,,,,,,,,,,,
BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,,,,-999,,,,,,,,,,,,,
BIKE - Time up to 6 miles,@(od_skims['DISTBIKE'].clip(upper=bikeThresh) + od_skims.reverse('DISTBIKE').clip(upper=bikeThresh))*60/bikeSpeed,,,,,,,,c_biketimeshort_multiplier*c_ivt,,,,,,,,,,,,,
BIKE - Time beyond 6 of a miles,@((od_skims['DISTBIKE']-bikeThresh).clip(lower=0) + (od_skims.reverse('DISTBIKE')-bikeThresh).clip(lower=0))*60/bikeSpeed,,,,,,,,c_biketimelong_multiplier*c_ivt,,,,,,,,,,,,,
BIKE - Destination zone densityIndex,@df.density_index,,,,,,,,c_density_index,,,,,,,,,,,,,
BIKE - Topology,@df.dest_topology,,,,,,,,c_topology_bike_multiplier*c_ivt,,,,,,,,,,,,,
#Walk to Local,,,,,,,,,,,,,,,,,,,,,,
WALK_LOC - Unavailable,walk_local_available == False,,,,,,,,,-999,,,,,,,,,,,,
WALK_LOC - In-vehicle time,@(odt_skims['WLK_LOC_WLK_TOTIVT']/100 + dot_skims['WLK_LOC_WLK_TOTIVT']/100),,,,,,,,,c_ivt,,,,,,,,,,,,
WALK_LOC - Short iwait time,@((odt_skims['WLK_LOC_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_LOC_WLK_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - Long iwait time,@((odt_skims['WLK_LOC_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_LOC_WLK_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - transfer wait time,@(odt_skims['WLK_LOC_WLK_XWAIT']/100 + dot_skims['WLK_LOC_WLK_XWAIT']/100),,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - number of transfers,@((odt_skims['WLK_LOC_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_LOC_WLK_BOARDS']-1).clip(0)),,,,,,,,,c_xfers_wlk_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - Walk access time,@2 * df.origin_walk_time,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - Walk egress time,@2 * df.destination_walk_time,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - Walk other time,@(odt_skims['WLK_LOC_WLK_WAUX']/100 + dot_skims['WLK_LOC_WLK_WAUX']/100),,,,,,,,,c_waux_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - Fare,@df.ivot * (odt_skims['WLK_LOC_WLK_FAR'] + dot_skims['WLK_LOC_WLK_FAR']),,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,,
WALK_LOC - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,c_density_index,,,,,,,,,,,,
WALK_LOC - Topology,@df.dest_topology,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,,,,,,,
WALK_LOC - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,,,,,,,
#Walk to Light rail/Ferry,,,,,,,,,,,,,,,,,,,,,,
WALK_LRF - Unavailable,walk_lrf_available == False,,,,,,,,,,-999,,,,,,,,,,,
WALK_LRF - In-vehicle time,@(odt_skims['WLK_LRF_WLK_TOTIVT']/100 + dot_skims['WLK_LRF_WLK_TOTIVT']/100),,,,,,,,,,c_ivt,,,,,,,,,,,
# FIXME coefficients below are wrong or needlessly complex? could be re-expressed to avoid subtract?,,,,,,,,,,,,,,,,,,,,,,
WALK_LRF - In-vehicle time on Light Rail (incremental w/ ivt),@(odt_skims['WLK_LRF_WLK_KEYIVT']/100 + dot_skims['WLK_LRF_WLK_KEYIVT']/100),,,,,,,,,,c_ivt_lrt_multiplier*c_ivt-c_ivt,,,,,,,,,,,
WALK_LRF - In-vehicle time on Ferry (incremental w/keyivt),@(odt_skims['WLK_LRF_WLK_FERRYIVT']/100 + dot_skims['WLK_LRF_WLK_FERRYIVT']/100),,,,,,,,,,(c_ivt_ferry_multiplier-c_ivt_lrt_multiplier)*c_ivt,,,,,,,,,,,
WALK_LRF - Short iwait time,@((odt_skims['WLK_LRF_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_LRF_WLK_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - Long iwait time,@((odt_skims['WLK_LRF_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_LRF_WLK_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - transfer wait time,@(odt_skims['WLK_LRF_WLK_XWAIT']/100 + dot_skims['WLK_LRF_WLK_XWAIT']/100),,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - number of transfers,@((odt_skims['WLK_LRF_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_LRF_WLK_BOARDS']-1).clip(0)),,,,,,,,,,c_xfers_wlk_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - Walk access time,@2 * df.origin_walk_time,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - Walk egress time,@2 * df.destination_walk_time,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - Walk other time,@(odt_skims['WLK_LRF_WLK_WAUX']/100 + dot_skims['WLK_LRF_WLK_WAUX']/100),,,,,,,,,,c_waux_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - Fare,@df.ivot * (odt_skims['WLK_LRF_WLK_FAR'] + dot_skims['WLK_LRF_WLK_FAR']),,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,,
WALK_LRF - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,c_density_index,,,,,,,,,,,
WALK_LRF - Topology,@df.dest_topology,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,,,,,,
WALK_LRF - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,,,,,,
#Walk to Express bus,,,,,,,,,,,,,,,,,,,,,,
WALK_EXP - Unavailable,walk_express_available == False,,,,,,,,,,,-999,,,,,,,,,,
WALK_EXP - In-vehicle time,@(odt_skims['WLK_EXP_WLK_TOTIVT']/100 + dot_skims['WLK_EXP_WLK_TOTIVT']/100),,,,,,,,,,,c_ivt,,,,,,,,,,
WALK_EXP - In-vehicle time on Express bus (incremental w/ ivt),@(odt_skims['WLK_EXP_WLK_KEYIVT']/100 + dot_skims['WLK_EXP_WLK_KEYIVT']/100),,,,,,,,,,,(c_ivt_exp_multiplier*c_ivt-c_ivt),,,,,,,,,,
WALK_EXP - Short iwait time,@((odt_skims['WLK_EXP_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_EXP_WLK_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - Long iwait time,@((odt_skims['WLK_EXP_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_EXP_WLK_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - transfer wait time,@(odt_skims['WLK_EXP_WLK_XWAIT']/100 + dot_skims['WLK_EXP_WLK_XWAIT']/100),,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - number of transfers,@((odt_skims['WLK_EXP_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_EXP_WLK_BOARDS']-1).clip(0)),,,,,,,,,,,c_xfers_wlk_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - Walk access time,@2 * df.origin_walk_time,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - Walk egress time,@2 * df.destination_walk_time,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - Walk other time,@(odt_skims['WLK_EXP_WLK_WAUX']/100 + dot_skims['WLK_EXP_WLK_WAUX']/100),,,,,,,,,,,c_waux_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - Fare,@df.ivot * (odt_skims['WLK_EXP_WLK_FAR'] + dot_skims['WLK_EXP_WLK_FAR']),,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,,
WALK_EXP - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,c_density_index,,,,,,,,,,
WALK_EXP - Topology,@df.dest_topology,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,,,,,
WALK_EXP - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,,,,,
