Description,Expression,DRIVEALONEFREE,DRIVEALONEPAY,SHARED2FREE,SHARED2PAY,SHARED3FREE,SHARED3PAY,WALK,BIKE,WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM,DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM,TAXI,TNC_SINGLE,TNC_SHARED
#Walk to Heavy Rail,,,,,,,,,,,,,,,,,,,,,,
WALK_HVY - Unavailable,walk_heavyrail_available == False,,,,,,,,,,,,-999,,,,,,,,,
WALK_HVY - In-vehicle time,@(odt_skims['WLK_HVY_WLK_TOTIVT']/100 + dot_skims['WLK_HVY_WLK_TOTIVT']/100),,,,,,,,,,,,c_ivt,,,,,,,,,
WALK_HVY - In-vehicle time on heavy rail (incremental w/ ivt),@(odt_skims['WLK_HVY_WLK_KEYIVT']/100 + dot_skims['WLK_HVY_WLK_KEYIVT']/100),,,,,,,,,,,,(c_ivt_hvy_multiplier*c_ivt-c_ivt),,,,,,,,,
WALK_HVY - Short iwait time,@((odt_skims['WLK_HVY_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_HVY_WLK_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,,,,
WALK_HVY - Long iwait time,@((odt_skims['WLK_HVY_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_HVY_WLK_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,,,,
WALK_HVY - transfer wait time,@(odt_skims['WLK_HVY_WLK_XWAIT']/100 + dot_skims['WLK_HVY_WLK_XWAIT']/100),,,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,,,,
WALK_HVY - number of transfers,@((odt_skims['WLK_HVY_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_HVY_WLK_BOARDS']-1).clip(0)),,,,,,,,,,,,c_xfers_wlk_multiplier*c_ivt,,,,,,,,,
WALK_HVY - Walk access time,@2 * df.origin_walk_time,,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,,,,
WALK_HVY - Walk egress time,@2 *df.destination_walk_time,,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,,,,
WALK_HVY - Walk other time,@(odt_skims['WLK_HVY_WLK_WAUX']/100 + dot_skims['WLK_HVY_WLK_WAUX']/100),,,,,,,,,,,,c_waux_multiplier*c_ivt,,,,,,,,,
WALK_HVY - Fare,@df.ivot * (odt_skims['WLK_HVY_WLK_FAR'] + dot_skims['WLK_HVY_WLK_FAR']),,,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,,
WALK_HVY - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,c_density_index,,,,,,,,,
WALK_HVY - Topology,@df.dest_topology,,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,,,,
WALK_HVY - Person is less than 10 years old,@(df.age <= 10),,,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,,,,
#Walk to Commuter rail,,,,,,,,,,,,,,,,,,,,,,
WALK_COM - Unavailable,walk_commuter_available == False,,,,,,,,,,,,,-999,,,,,,,,
WALK_COM - In-vehicle time,@(odt_skims['WLK_COM_WLK_TOTIVT']/100 + dot_skims['WLK_COM_WLK_TOTIVT']/100),,,,,,,,,,,,,c_ivt,,,,,,,,
WALK_COM - In-vehicle time on commuter rail (incremental w/ ivt),@(odt_skims['WLK_COM_WLK_KEYIVT']/100 + dot_skims['WLK_COM_WLK_KEYIVT']/100),,,,,,,,,,,,,c_ivt_com_multiplier*c_ivt-c_ivt,,,,,,,,
WALK_COM - Short iwait time,@((odt_skims['WLK_COM_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_COM_WLK_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,,,
WALK_COM - Long iwait time,@((odt_skims['WLK_COM_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_COM_WLK_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,,,
WALK_COM - transfer wait time,@(odt_skims['WLK_COM_WLK_XWAIT']/100 + dot_skims['WLK_COM_WLK_XWAIT']/100),,,,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,,,
WALK_COM - number of transfers,@((odt_skims['WLK_COM_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_COM_WLK_BOARDS']-1).clip(0)),,,,,,,,,,,,,c_xfers_wlk_multiplier*c_ivt,,,,,,,,
WALK_COM - Walk access time,@2 * df.origin_walk_time,,,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,,,
WALK_COM - Walk egress time,@2 * df.destination_walk_time,,,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,,,
WALK_COM - Walk other time,@(odt_skims['WLK_COM_WLK_WAUX']/100 + dot_skims['WLK_COM_WLK_WAUX']/100),,,,,,,,,,,,,c_waux_multiplier*c_ivt,,,,,,,,
WALK_COM - Fare,@df.ivot * (odt_skims['WLK_COM_WLK_FAR'] + dot_skims['WLK_COM_WLK_FAR']),,,,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,,
WALK_COM - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,c_density_index,,,,,,,,
WALK_COM - Topology,@df.dest_topology,,,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,,,
WALK_COM - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,,,
#Drive to Local,,,,,,,,,,,,,,,,,,,,,,
DRIVE_LOC - Unavailable,drive_local_available == False,,,,,,,,,,,,,,-999,,,,,,,
DRIVE_LOC - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,-999,,,,,,,
DRIVE_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,-999,,,,,,,
DRIVE_LOC - In-vehicle time,@(odt_skims['DRV_LOC_WLK_TOTIVT']/100 + dot_skims['WLK_LOC_DRV_TOTIVT']/100),,,,,,,,,,,,,,c_ivt,,,,,,,
DRIVE_LOC - Short iwait time,@((odt_skims['DRV_LOC_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_LOC_DRV_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Long iwait time,@((odt_skims['DRV_LOC_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_LOC_DRV_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,,
DRIVE_LOC - transfer wait time,@(odt_skims['DRV_LOC_WLK_XWAIT']/100 + dot_skims['WLK_LOC_DRV_XWAIT']/100),,,,,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,,
DRIVE_LOC - number of transfers,@((odt_skims['DRV_LOC_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_LOC_DRV_BOARDS']-1).clip(0)),,,,,,,,,,,,,,c_xfers_wlk_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Drive time,@(odt_skims['DRV_LOC_WLK_DTIM']/100 + dot_skims['WLK_LOC_DRV_DTIM']/100),,,,,,,,,,,,,,c_dtim_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Walk access time,@df.destination_walk_time,,,,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Walk egress time (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Walk other time,@(odt_skims['DRV_LOC_WLK_WAUX']/100 + dot_skims['WLK_LOC_DRV_WAUX']/100),,,,,,,,,,,,,,c_waux_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Fare and operating cost,@df.ivot * ((odt_skims['DRV_LOC_WLK_FAR'] + dot_skims['WLK_LOC_DRV_FAR']) + ((odt_skims['DRV_LOC_WLK_DDIST']/100+dot_skims['WLK_LOC_DRV_DDIST']/100) * costPerMile)),,,,,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,,
DRIVE_LOC - Ratio of drive access distance to OD distance,@((odt_skims['DRV_LOC_WLK_DDIST']/100+ dot_skims['WLK_LOC_DRV_DDIST']/100)/ (od_skims['DIST']*2)),,,,,,,,,,,,,,c_dacc_ratio,,,,,,,
DRIVE_LOC - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,c_density_index,,,,,,,
DRIVE_LOC - Topology,@df.dest_topology,,,,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,,
DRIVE_LOC - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,,
#Drive to Light Rail/Ferry,,,,,,,,,,,,,,,,,,,,,,
DRIVE_LRF - Unavailable,drive_lrf_available == False,,,,,,,,,,,,,,,-999,,,,,,
DRIVE_LRF - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,-999,,,,,,
DRIVE_LRF - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,-999,,,,,,
DRIVE_LRF - In-vehicle time,@(odt_skims['DRV_LRF_WLK_TOTIVT']/100 + dot_skims['WLK_LRF_DRV_TOTIVT']/100),,,,,,,,,,,,,,,c_ivt,,,,,,
DRIVE_LRF - In-vehicle time on Light Rail (incremental w/ ivt),@(odt_skims['DRV_LRF_WLK_KEYIVT']/100 + dot_skims['WLK_LRF_DRV_KEYIVT']/100),,,,,,,,,,,,,,,(c_ivt_lrt_multiplier*c_ivt-c_ivt),,,,,,
DRIVE_LRF - In-vehicle time on Ferry (incremental w/ keyivt),@(odt_skims['DRV_LRF_WLK_FERRYIVT']/100 + dot_skims['WLK_LRF_DRV_FERRYIVT']/100),,,,,,,,,,,,,,,(c_ivt_ferry_multiplier-c_ivt_lrt_multiplier)*c_ivt,,,,,,
DRIVE_LRF - Short iwait time,@((odt_skims['DRV_LRF_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_LRF_DRV_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,,
DRIVE_LRF - Long iwait time,@((odt_skims['DRV_LRF_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_LRF_DRV_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,,
DRIVE_LRF - transfer wait time,@(odt_skims['DRV_LRF_WLK_XWAIT']/100 + dot_skims['WLK_LRF_DRV_XWAIT']/100),,,,,,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,,
DRIVE_LRF - number of transfers,@(odt_skims['DRV_LRF_WLK_BOARDS']-1).clip(0),,,,,,,,,,,,,,,c_xfers_drv_multiplier*c_ivt,,,,,,
DRIVE_LRF - Drive time,@(odt_skims['DRV_LRF_WLK_DTIM']/100 + dot_skims['WLK_LRF_DRV_DTIM']/100),,,,,,,,,,,,,,,c_dtim_multiplier*c_ivt,,,,,,
DRIVE_LRF - Walk access time (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,,
DRIVE_LRF - Walk egress time (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,,
DRIVE_LRF - Walk other time,@(odt_skims['DRV_LRF_WLK_WAUX']/100 + dot_skims['WLK_LRF_DRV_WAUX']/100),,,,,,,,,,,,,,,c_waux_multiplier*c_ivt,,,,,,
DRIVE_LRF - Fare and operating cost,@df.ivot * ((odt_skims['DRV_LRF_WLK_FAR']+dot_skims['WLK_LRF_DRV_FAR']) + ((odt_skims['DRV_LRF_WLK_DDIST']/100+dot_skims['WLK_LRF_DRV_DDIST']/100) *costPerMile)),,,,,,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,,
DRIVE_LRF - Ratio of drive access distance to OD distance,@((odt_skims['DRV_LRF_WLK_DDIST']/100+ dot_skims['WLK_LRF_DRV_DDIST']/100)/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,c_dacc_ratio,,,,,,
DRIVE_LRF - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,c_density_index,,,,,,
DRIVE_LRF - Topology,@df.dest_topology,,,,,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,,
DRIVE_LRF - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,,
#Drive to Express bus,,,,,,,,,,,,,,,,,,,,,,
DRIVE_EXP - Unavailable,drive_express_available == False,,,,,,,,,,,,,,,,-999,,,,,
DRIVE_EXP - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,,-999,,,,,
DRIVE_EXP - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,-999,,,,,
DRIVE_EXP - In-vehicle time,@(odt_skims['DRV_EXP_WLK_TOTIVT']/100 + dot_skims['WLK_EXP_DRV_TOTIVT']/100),,,,,,,,,,,,,,,,c_ivt,,,,,
DRIVE_EXP - In-vehicle time on Express bus (incremental w/ ivt),@(odt_skims['DRV_EXP_WLK_KEYIVT']/100 + dot_skims['WLK_EXP_DRV_KEYIVT']/100),,,,,,,,,,,,,,,,(c_ivt_exp_multiplier*c_ivt-c_ivt),,,,,
DRIVE_EXP - Short iwait time,@((odt_skims['DRV_EXP_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_EXP_DRV_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,,
DRIVE_EXP - Long iwait time,@((odt_skims['DRV_EXP_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_EXP_DRV_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,,
DRIVE_EXP - transfer wait time,@(odt_skims['DRV_EXP_WLK_XWAIT']/100 + dot_skims['WLK_EXP_DRV_XWAIT']/100),,,,,,,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,,
DRIVE_EXP - number of transfers,@((odt_skims['DRV_EXP_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_EXP_DRV_BOARDS']-1).clip(0)),,,,,,,,,,,,,,,,c_xfers_drv_multiplier*c_ivt,,,,,
DRIVE_EXP - Drive time,@(odt_skims['DRV_EXP_WLK_DTIM']/100 + dot_skims['WLK_EXP_DRV_DTIM']/100),,,,,,,,,,,,,,,,c_dtim_multiplier*c_ivt,,,,,
DRIVE_EXP - Walk access time (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,,
DRIVE_EXP - Walk egress ime (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,,
DRIVE_EXP - Walk other time,@(odt_skims['DRV_EXP_WLK_WAUX']/100 + dot_skims['WLK_EXP_DRV_WAUX']/100),,,,,,,,,,,,,,,,c_waux_multiplier*c_ivt,,,,,
DRIVE_EXP - Fare and operating cost,@df.ivot * ((odt_skims['DRV_EXP_WLK_FAR']+dot_skims['WLK_EXP_DRV_FAR']) + ((odt_skims['DRV_EXP_WLK_DDIST']/100+dot_skims['WLK_EXP_DRV_DDIST']/100) *costPerMile)),,,,,,,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,,
DRIVE_EXP - Ratio of drive access distance to OD distance,@((odt_skims['DRV_EXP_WLK_DDIST']/100+ dot_skims['WLK_EXP_DRV_DDIST']/100)/ (od_skims['DIST']*2)),,,,,,,,,,,,,,,,c_dacc_ratio,,,,,
DRIVE_EXP - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,,c_density_index,,,,,
DRIVE_EXP - Topology,@df.dest_topology,,,,,,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,,
DRIVE_EXP - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,,
#Drive to Heavy Rail,,,,,,,,,,,,,,,,,,,,,,
DRIVE_HVY - Unavailable,drive_heavyrail_available == False,,,,,,,,,,,,,,,,,-999,,,,
DRIVE_HVY - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,,,-999,,,,
DRIVE_HVY - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,,-999,,,,
DRIVE_HVY - In-vehicle time,@(odt_skims['DRV_HVY_WLK_TOTIVT']/100 + dot_skims['WLK_HVY_DRV_TOTIVT']/100),,,,,,,,,,,,,,,,,c_ivt,,,,
DRIVE_HVY - In-vehicle time on heavy rail (incremental w/ ivt),@(odt_skims['DRV_HVY_WLK_KEYIVT']/100 + dot_skims['WLK_HVY_DRV_KEYIVT']/100),,,,,,,,,,,,,,,,,(c_ivt_hvy_multiplier*c_ivt-c_ivt),,,,
DRIVE_HVY - Short iwait time,@ ((odt_skims['DRV_HVY_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_HVY_DRV_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,,
DRIVE_HVY - Long iwait time,@((odt_skims['DRV_HVY_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_HVY_DRV_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,,
DRIVE_HVY - transfer wait time,@(odt_skims['DRV_HVY_WLK_XWAIT']/100 + dot_skims['WLK_HVY_DRV_XWAIT']/100),,,,,,,,,,,,,,,,,c_xwait_multiplier*c_ivt,,,,
DRIVE_HVY - number of transfers,@((odt_skims['DRV_HVY_WLK_BOARDS']-1).clip(0) + (dot_skims['WLK_HVY_DRV_BOARDS']-1).clip(0)),,,,,,,,,,,,,,,,,c_xfers_drv_multiplier*c_ivt,,,,
DRIVE_HVY - Drive time,@(odt_skims['DRV_HVY_WLK_DTIM']/100 + dot_skims['WLK_HVY_DRV_DTIM']/100),,,,,,,,,,,,,,,,,c_dtim_multiplier*c_ivt,,,,
DRIVE_HVY - Walk access time (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,,,,c_wacc_multiplier*c_ivt,,,,
DRIVE_HVY - Walk egress time (at attraction end),@df.destination_walk_time,,,,,,,,,,,,,,,,,c_wegr_multiplier*c_ivt,,,,
DRIVE_HVY - Walk other time,@(odt_skims['DRV_HVY_WLK_WAUX']/100 + dot_skims['WLK_HVY_DRV_WAUX']/100),,,,,,,,,,,,,,,,,c_waux_multiplier*c_ivt,,,,
DRIVE_HVY - Fare and operating cost,@df.ivot * ((odt_skims['DRV_HVY_WLK_FAR']+dot_skims['WLK_HVY_DRV_FAR']) + ((odt_skims['DRV_HVY_WLK_DDIST']/100+dot_skims['WLK_HVY_DRV_DDIST']/100) *costPerMile)),,,,,,,,,,,,,,,,,c_ivt_cost_multiplier * c_ivt,,,,
DRIVE_HVY - Ratio of drive access distance to OD distance,@(odt_skims['DRV_HVY_WLK_DDIST']/100) / od_skims['DIST'],,,,,,,,,,,,,,,,,c_dacc_ratio,,,,
DRIVE_HVY - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,,,,,,,c_density_index,,,,
DRIVE_HVY - Topology,@df.dest_topology,,,,,,,,,,,,,,,,,c_topology_trn_multiplier*c_ivt,,,,
DRIVE_HVY - Person is less than 10 years old,@(df.age < 10),,,,,,,,,,,,,,,,,c_age010_trn_multiplier*c_ivt,,,,
#Drive to Commuter Rail,,,,,,,,,,,,,,,,,,,,,,
DRIVE_COM - Unavailable,drive_commuter_available == False,,,,,,,,,,,,,,,,,,-999,,,
DRIVE_COM - Unavailable for zero auto households,auto_ownership == 0,,,,,,,,,,,,,,,,,,-999,,,
DRIVE_COM - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,,,,-999,,,
DRIVE_COM - In-vehicle time,@(odt_skims['DRV_COM_WLK_TOTIVT']/100 + dot_skims['WLK_COM_DRV_TOTIVT']/100),,,,,,,,,,,,,,,,,,c_ivt,,,
DRIVE_COM - In-vehicle time on commuter rail (incremental w/ ivt),@(odt_skims['DRV_COM_WLK_KEYIVT']/100 + dot_skims['WLK_COM_DRV_KEYIVT']/100),,,,,,,,,,,,,,,,,,(c_ivt_com_multiplier*c_ivt-c_ivt),,,
DRIVE_COM - Short iwait time,@((odt_skims['DRV_COM_WLK_IWAIT']/100).clip(upper=waitThresh) + (dot_skims['WLK_COM_DRV_IWAIT']/100).clip(upper=waitThresh)),,,,,,,,,,,,,,,,,,c_short_i_wait_multiplier*c_ivt,,,
DRIVE_COM - Long iwait time,@((odt_skims['DRV_COM_WLK_IWAIT']/100-waitThresh).clip(0) + (dot_skims['WLK_COM_DRV_IWAIT']/100-waitThresh).clip(0)),,,,,,,,,,,,,,,,,,c_long_i_wait_multiplier*c_ivt,,,
